# Title: HaGeZi's Personal DNS Blocklist
# Description: My personal blocklist, an extension for known blocklists. Blocks ads, trackers, native device trackers, badware and more. Not intended to be used as a standalone blocklist, it serves as a addition for other blocklists!
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 02 Dez 2022 01:20 UTC
# Version: 2022.1202.0120.38
# Syntax: Hosts
# Domains: 7394
#
0.0.0.0 000webhost.com
0.0.0.0 www.000webhost.com
0.0.0.0 00px.net
0.0.0.0 1010data.com
0.0.0.0 www.1010data.com
0.0.0.0 1080soccerhd.club
0.0.0.0 www.1080soccerhd.club
0.0.0.0 1122trc.com
0.0.0.0 www.1122trc.com
0.0.0.0 pdt.11880.com
0.0.0.0 123contactform.com
0.0.0.0 www.123contactform.com
0.0.0.0 statistic.live.126.net
0.0.0.0 ad.12dt.com
0.0.0.0 t.12thman.com
0.0.0.0 analytics.126.net.163jiasu.com
0.0.0.0 pg-ad-b1.ws.126.net.163jiasu.com
0.0.0.0 smetrics.1800contacts.com
0.0.0.0 18video-on.com
0.0.0.0 www.18video-on.com
0.0.0.0 1plusx.com
0.0.0.0 www.1plusx.com
0.0.0.0 1push.io
0.0.0.0 1secmail.com
0.0.0.0 www.1secmail.com
0.0.0.0 jzprtb.1stdibs.com
0.0.0.0 odc.1und1.de
0.0.0.0 t.1und1.de
0.0.0.0 cdn.1vag.com
0.0.0.0 info.2020spaces.com
0.0.0.0 2288.org
0.0.0.0 www.2288.org
0.0.0.0 2345.com
0.0.0.0 www.2345.com
0.0.0.0 247.ai
0.0.0.0 www.247.ai
0.0.0.0 gtrack.247mirror.com
0.0.0.0 saa.247sports.com
0.0.0.0 24coinix.com
0.0.0.0 www.24coinix.com
0.0.0.0 smetrics.24hourfitness.com
0.0.0.0 24support.cc
0.0.0.0 26sgmin39.de
0.0.0.0 www.26sgmin39.de
0.0.0.0 2a4snhmtm.de
0.0.0.0 www.2a4snhmtm.de
0.0.0.0 faas.2dehands.be
0.0.0.0 advisor.api.2gis.ru
0.0.0.0 telemetry.api.2kcoretech.online
0.0.0.0 refer.2ndswing.com
0.0.0.0 360incentives.com
0.0.0.0 www.360incentives.com
0.0.0.0 mclean.cloud.360safe.com
0.0.0.0 mclean.uk.cloud.360safe.com
0.0.0.0 mvconf.uk.cloud.360safe.com
0.0.0.0 gtrack.365economist.com
0.0.0.0 track.365economist.com
0.0.0.0 tracking.3ds.com
0.0.0.0 www2.3dsystems.com
0.0.0.0 sc.3xdb.com
0.0.0.0 4ads.io
0.0.0.0 www.4ads.io
0.0.0.0 a.4am.ch
0.0.0.0 4filmyzilla.art
0.0.0.0 www.4filmyzilla.art
0.0.0.0 smetric.4imprint.com
0.0.0.0 azmatomo.service.4matnetworks.com
0.0.0.0 share.4wheelparts.com
0.0.0.0 4wmarketplace.com
0.0.0.0 www.4wmarketplace.com
0.0.0.0 abroad-ad.kingsoft-office-service.com.dns.4wps.net
0.0.0.0 520ktatami.com
0.0.0.0 www.520ktatami.com
0.0.0.0 contactforms.53.com
0.0.0.0 eloqua.53.com
0.0.0.0 stms.53.com
0.0.0.0 53244ds.xyz
0.0.0.0 www.53244ds.xyz
0.0.0.0 54646.co
0.0.0.0 ads.54646.co
0.0.0.0 www.54646.co
0.0.0.0 592piaoyi.com
0.0.0.0 www.592piaoyi.com
0.0.0.0 5a524551faffc9d5ed5b0f9fb38b5db813cb6ae2946fee336b218ab9.com
0.0.0.0 www.5a524551faffc9d5ed5b0f9fb38b5db813cb6ae2946fee336b218ab9.com
0.0.0.0 5isohu.com
0.0.0.0 5min.com
0.0.0.0 www.5min.com
0.0.0.0 65twenty.com
0.0.0.0 www.65twenty.com
0.0.0.0 6sense.com
0.0.0.0 www.6sense.com
0.0.0.0 73780fbd309561e201a4aee9914d882d.org
0.0.0.0 777.com
0.0.0.0 www.777.com
0.0.0.0 78m01inaf.buzz
0.0.0.0 www.78m01inaf.buzz
0.0.0.0 78m02inap.buzz
0.0.0.0 www.78m02inap.buzz
0.0.0.0 78m02inaq.buzz
0.0.0.0 www.78m02inaq.buzz
0.0.0.0 7e1e8f3eba.com
0.0.0.0 29dddc2119.7e1e8f3eba.com
0.0.0.0 890m.com
0.0.0.0 www.890m.com
0.0.0.0 beacon.9165619.com
0.0.0.0 tongzhi.95516.com
0.0.0.0 997ad.xyz
0.0.0.0 api.997ad.xyz
0.0.0.0 www.997ad.xyz
0.0.0.0 9appsinstall.com
0.0.0.0 9mediaonline.com
